Epoch,train_sat,test_phi1,test_phi2
739,0.8365874290466309,0.0,0.0
740,0.8365895748138428,0.0,0.0
741,0.8365918397903442,0.0,0.0
742,0.8365939855575562,0.0,0.0
743,0.8365961909294128,0.0,0.0
744,0.8365983366966248,0.0,0.0
745,0.8366004824638367,0.0,0.0
746,0.8366026282310486,0.0,0.0
747,0.8366047143936157,0.0,0.0
748,0.8366068601608276,0.0,0.0
749,0.8366090059280396,0.0,0.0
750,0.8366110920906067,0.0,0.0
751,0.8366131782531738,0.0,0.0
752,0.836615264415741,0.0,0.0
753,0.8366173505783081,0.0,0.0
754,0.8366193771362305,0.0,0.0
755,0.8366214036941528,0.0,0.0
756,0.83662348985672,0.0,0.0
757,0.8366255164146423,0.0,0.0
758,0.8366274833679199,0.0,0.0
759,0.8366295099258423,0.0,0.0
760,0.8366315364837646,0.0,0.0
761,0.8366335034370422,0.0,0.0
762,0.8366354703903198,0.0,0.0
763,0.8366374373435974,0.0,0.0
764,0.836639404296875,0.0,0.0
765,0.8366413712501526,0.0,0.0
766,0.8366432785987854,0.0,0.0
767,0.8366451859474182,0.0,0.0
768,0.8366471529006958,0.0,0.0
769,0.8366490602493286,0.0,0.0
770,0.8366509675979614,0.0,0.0
771,0.8366528153419495,0.0,0.0
772,0.8366547226905823,0.0,0.0
773,0.8366565704345703,0.0,0.0
774,0.8366584777832031,0.0,0.0
775,0.8366602659225464,0.0,0.0
776,0.8366621732711792,0.0,0.0
777,0.8366639614105225,0.0,0.0
778,0.8366657495498657,0.0,0.0
779,0.8366675972938538,0.0,0.0
780,0.8366694450378418,0.0,0.0
781,0.8366711735725403,0.0,0.0
782,0.8366729617118835,0.0,0.0
783,0.8366747498512268,0.0,0.0
784,0.8366765379905701,0.0,0.0
785,0.8366783261299133,0.0,0.0
786,0.8366801142692566,0.0,0.0
787,0.8366818428039551,0.0,0.0
788,0.8366835713386536,0.0,0.0
789,0.836685299873352,0.0,0.0
790,0.8366870284080505,0.0,0.0
791,0.836688756942749,0.0,0.0
792,0.8366904258728027,0.0,0.0
793,0.8366921544075012,0.0,0.0
794,0.8366938829421997,0.0,0.0
795,0.8366955518722534,0.0,0.0
796,0.8366972208023071,0.0,0.0
797,0.8366988897323608,0.0,0.0
798,0.8367005586624146,0.0,0.0
799,0.8367021679878235,0.0,0.0
800,0.8367038369178772,0.0,0.0
801,0.8367055058479309,0.0,0.0
802,0.8367071151733398,0.0,0.0
803,0.8367087244987488,0.0,0.0
804,0.8367103934288025,0.0,0.0
805,0.8367120027542114,0.0,0.0
806,0.8367136120796204,0.0,0.0
807,0.8367151618003845,0.0,0.0
808,0.8367167711257935,0.0,0.0
809,0.8367183208465576,0.0,0.0
810,0.8367198705673218,0.0,0.0
811,0.8367214798927307,0.0,0.0
812,0.8367230296134949,0.0,0.0
813,0.836724579334259,0.0,0.0
814,0.8367261290550232,0.0,0.0
815,0.8367276787757874,0.0,0.0
816,0.8367291688919067,0.0,0.0
817,0.8367307186126709,0.0,0.0
818,0.8367322683334351,0.0,0.0
819,0.8367337584495544,0.0,0.0
820,0.8367352485656738,0.0,0.0
821,0.836736798286438,0.0,0.0
822,0.8367382287979126,0.0,0.0
823,0.8367397785186768,0.0,0.0
824,0.8367412090301514,0.0,0.0
825,0.836742639541626,0.0,0.0
826,0.8367441892623901,0.0,0.0
827,0.8367456197738647,0.0,0.0
828,0.8367470502853394,0.0,0.0
829,0.8367485404014587,0.0,0.0
830,0.8367499709129333,0.0,0.0
831,0.836751401424408,0.0,0.0
832,0.8367528319358826,0.0,0.0
833,0.8367542624473572,0.0,0.0
834,0.836755633354187,0.0,0.0
835,0.8367570638656616,0.0,0.0
836,0.8367584943771362,0.0,0.0
837,0.8367599248886108,0.0,0.0
